Type,Al(ppm),Ti(ppm),Li(ppm),Ge(ppm),Sr(ppm)
pegmatite,537.2,2.3,117.5,8.3,0.06
pegmatite,372,1.3,74.7,8,0.02
pegmatite,97.3,14,23.1,2,0.06
pegmatite,162.4,15.9,30.5,1.7,0.02
pegmatite,137.7,17.7,26.4,1.6,0.02
pegmatite,132.4,14.3,28.5,1.7,0.06
pegmatite,189,14.4,37.6,1.8,0.04
pegmatite,137.7,15.9,30.2,2.2,0.09
pegmatite,116.4,11,30.6,2.1,0.08
pegmatite,104.5,10.6,29.9,2.5,0.04
pegmatite,152.6,9.7,23.9,2.7,0.05
pegmatite,395.5,2.2,124.8,11.3,0.06
pegmatite,543.5,2.4,264.8,11.4,0.06
pegmatite,565.1,2.5,143.4,8.1,0.04
pegmatite,91.7,12.7,15.7,2.4,0.04
pegmatite,145.3,15,19.2,3.2,0.05
pegmatite,188.9,19.2,16.8,4.7,0.12
pegmatite,241.4,17.6,14,6,0.03
pegmatite,206.5,13.2,17.3,5.7,0.24
pegmatite,52.2,7.6,11.1,1.1,0.04
pegmatite,8.3,14.5,6.4,2.3,0.07
pegmatite,40.2,24.1,8.1,3.2,0.11
pegmatite,32.7,17.2,6.8,2.6,0.02
pegmatite,123.2,14.4,37.3,2.2,0.09
pegmatite,136.2,15.1,39.1,2.5,0.09
pegmatite,154.1,16.4,37.3,2.3,0.1
pegmatite,111.5,13.9,31.8,2.4,0.07
pegmatite,118.7,17.9,34.2,2.7,0.04
pegmatite,134.2,17.6,32.1,2.9,0.02
pegmatite,127,7.2,31.2,2.7,0.03
pegmatite,135.4,10,35.2,2.4,0.03
pegmatite,106.8,6.7,33.9,1.7,0.02
pegmatite,311.2,14.2,47,2.4,0.04
pegmatite,254.7,10.9,90.1,2.7,0.07
granite,232,7.1,4.6,1.08,0.19
granite,236,9,14.3,1.12,0.1
granite,132,8.6,14.1,2.91,0.06
granite,333,9.4,11,1.65,0.16
granite,212,6.7,9,1.84,0.17
granite,284,5.9,17,1.26,0.2
granite,313,5.8,19.2,1.6,0.2
granite,295,9.1,14.8,1.35,0.07
granite,299,5.2,23.5,1.53,0.08
granite,243,8.5,18.3,1.48,0.09
granite,258,5.7,26,1.65,0.08
granite,220,7.4,42.2,2.07,0.06
granite,211,4.8,65.1,2.71,0.07
granite,324,7.3,44.8,2.5,0.1
granite,205,10.1,16.5,1.45,0.07
granite,107,18.2,4.5,1.46,0.11
granite,127,15.9,12.8,1.01,0.16
granite,235,16.7,18.7,1.21,0.07
granite,132,19.4,26.8,0.95,0.06
granite,197,20.5,9.2,1.1,0.08
granite,310,34.1,14.9,0.72,0.07
granite,141,23.2,9.8,0.85,0.06
granite,117,27.7,15.5,1.01,0.07
granite,109,29.2,19,1,0.07
granite,149,20.8,12.2,1.19,0.09
greisen,35,0.41,0.88,0.87,0.06
greisen,32,0.44,6.01,0.9,0.08
greisen,35,0.22,4.77,1.13,0.06
greisen,40,0.22,5.94,1.09,0.07
greisen,75,0.46,10.8,1.17,0.08
greisen,79,0.44,11.8,1.24,0.07
greisen,43,0.42,11.9,1.18,0.07
greisen,90,0.41,9.53,1.16,0.07
greisen,82,0.51,6.69,1.11,0.06
greisen,52,0.14,5.51,1.13,0.07
greisen,35,0.1,1.49,1.05,0.08
greisen,5.6,0.31,0.36,0.94,0.06
greisen,38,0.23,4.85,0.81,0.05
greisen,46,0.39,4.75,0.92,0.05
greisen,111,0.46,3.18,0.96,0.07
greisen,70,0.56,6.57,1.28,0.06
greisen,119,0.22,3.89,1.02,0.05
greisen,108,0.37,3.37,1.26,0.05
greisen,78,0.84,3.41,1.13,0.05
greisen,24,0.3,2.01,0.96,0.08
greisen,36,0.34,3.59,0.84,0.05
greisen,44,0.44,4.2,0.79,0.05
greisen,42,0.24,4.5,0.87,0.06
greisen,37,0.46,1.46,0.88,0.05
greisen,49,0.48,0.52,0.76,0.06
greisen,24,0.3,0.19,0.71,0.05
greisen,26,0.42,0.23,0.7,0.04
greisen,25,0.28,0.53,0.78,0.04
greisen,28,0.31,5.74,0.83,0.05
greisen,37,0.18,5.6,0.82,0.05
greisen,38,0.18,5.75,0.81,0.05
greisen,42,0.28,7.58,0.84,0.04
greisen,85,0.52,8.84,0.86,0.05
greisen,69,0.47,9.22,0.92,0.06
greisen,68,0.5,8.98,0.96,0.06
greisen,68,0.51,6.92,0.94,0.05
greisen,21,0.45,3.33,0.96,0.05
greisen,60,0.53,1.61,1.03,0.05
greisen,57,4.53,7.78,1.2,0.13
greisen,102,0.33,12.4,0.88,0.05
greisen,105,16,6.94,1.45,0.07
greisen,108,12.8,5.53,1.73,0.08
greisen,105,0.34,0.41,1.03,0.29
greisen,98,0.35,1.27,1.01,0.1
greisen,115,16.6,7.82,1.77,0.08
greisen,91,12.2,8.98,1.47,0.09
greisen,21,0.39,1.94,0.86,0.06
greisen,89,0.34,5.56,1.08,0.09
greisen,43,2.65,0.5,1.06,0.14
greisen,11,0.3,2.91,1.12,0.12
greisen,43,4.37,1.9,1.61,0.11
greisen,55,0.37,0.31,1.1,0.16
greisen,57,0.36,1.02,0.96,0.09
greisen,101,14.1,5.2,1.76,0.09
greisen,105,15.2,4.3,1.54,0.1
greisen,110,12.3,4.51,1.54,0.09
greisen,86,14,4.53,1.48,0.08
greisen,26,0.17,1.12,0.9,0.09
greisen,45,0.23,5.66,0.97,0.09
greisen,14,0.2,0.27,0.96,0.09
greisen,11,0.24,0.25,1.02,0.1
greisen,10,0.21,1.31,1.13,0.09
greisen,51,16.6,2.03,1.82,0.11
greisen,53,11.8,1.64,1.59,0.08
greisen,93,16.8,2.93,1.65,0.1
greisen,48,0.37,1.35,0.89,0.23
greisen,53,0.36,1.8,0.98,0.09
greisen,45,9.8,0.94,1.55,0.11
greisen,55,7.84,1.22,1.5,0.09
greisen,33,8.54,1.18,1.56,0.08
greisen,33,7.71,0.69,1.46,0.11
greisen,39,8.02,1.37,1.44,0.12
greisen,18,0.38,1.58,1.07,0.09
greisen,54,0.23,2.48,0.85,0.21
greisen,45,0.23,1.88,0.92,0.11
greisen,40,8.58,3.92,1.51,0.08
greisen,41,0.29,3.85,1.08,0.09
greisen,36,0.32,0.46,1.03,0.1
greisen,17,0.3,1.78,1.39,0.24
greisen,15,0.3,3.48,1.27,0.12
greisen,63,1.5,3.38,1.44,0.14
greisen,64,0.3,1.82,1.41,0.17
greisen,34,1.37,5.53,2.23,0.52
greisen,46,0.68,3.52,1.55,0.33
greisen,82,0.3,2.86,1.23,0.27
greisen,21,0.53,1.45,1.22,0.14
greisen,111,0.3,16.4,1.75,0.11
greisen,161,0.3,11.7,1.72,0.11
greisen,74,0.3,0.41,1.05,0.13
greisen,58,1.38,1.27,0.92,0.27
greisen,20,0.3,1.5,1.04,0.1
greisen,45,0.3,0.35,1.24,0.15
greisen,91,10.9,8.8,1.83,0.12
greisen,60,8.27,11.8,1.67,0.08
greisen,89,8.97,3.1,1.29,0.22
greisen,100,10.5,5.7,1.99,0.43
greisen,96,11.2,3.5,1.75,0.52
greisen,77,10.3,6.3,1.72,0.2
greisen,32,1.14,5.3,1.77,0.26
greisen,42,1.61,8.9,1.67,0.11
greisen,63,2.93,6.2,1.72,0.15
greisen,90,1.31,10.7,1.46,0.11
greisen,96,1.39,3.7,2.27,2.5
greisen,45,0.78,2.6,1.39,1.3
greisen,17,0.53,3.2,1.45,0.83
greisen,79,10,16.6,1.83,0.14
greisen,49,0.56,6,0.86,0.12
greisen,67,1.07,9.89,0.45,0.11
greisen,65,1.65,1.99,1,0.08
greisen,52,0.44,0.59,1,0.06
greisen,41,1.31,0.37,1.25,0.04
greisen,45,1,1.53,1.33,0.07
greisen,53,0.75,0.48,1.13,0.11
greisen,34,1.28,2.39,1.47,0.07
greisen,30,1.21,1.16,1.29,0.06
greisen,19,0.68,0.6,1.02,0.06
greisen,53,0.33,0.98,0.88,0.06
greisen,43,0.6,0.91,0.91,0.1
greisen,43,0.89,0.94,0.93,0.09
greisen,8.9,0.27,1.86,0.33,0.06
greisen,45,0.77,1.96,0.33,0.06
greisen,33,0.52,2.21,0.81,0.06
greisen,54,0.77,3.31,1.01,0.05
greisen,49,0.67,0.62,0.84,0.06
greisen,38,0.83,2.64,1,0.08
greisen,104,1.33,3.04,1.09,0.04
greisen,90,1.04,2.04,1.15,0.06
greisen,30,0.38,1.93,0.7,0.27
greisen,33,1.18,0.58,1.45,0.09
greisen,40,1.71,2.01,1.81,0.06
greisen,32,2.82,1.99,1.78,0.06
greisen,114,9.4,7.26,2.19,0.05
greisen,121,0.86,22.2,1.87,0.05
greisen,61,1.85,16.7,1.66,0.06
greisen,76,2.26,12.9,1.95,0.05
greisen,79,1.91,12.8,2.11,0.06
greisen,71,1.96,9.98,1.99,0.05
greisen,121,10.6,15.8,2.09,0.05
greisen,91,14.7,8.32,2.35,0.06
greisen,64,1.29,2.78,1.53,0.05
greisen,41,1,0.64,1.36,0.13
greisen,39,0.46,1.17,1.33,0.15
greisen,36,0.29,0.55,0.76,0.08
greisen,105,9.91,2.48,1.9,0.07
greisen,118,11.9,3.01,2.66,0.07
greisen,118,12.4,2.67,2.4,0.07
greisen,98,10.7,3.41,2.16,0.1
greisen,32,0.94,1.58,1.73,0.06
greisen,27,0.8,0.13,1.5,0.06
greisen,36,1.23,0.71,1.62,0.05
greisen,33,0.81,4.16,1.34,0.04
greisen,41,1.08,2.26,1.48,0.04
greisen,38,0.99,0.88,1.6,0.04
greisen,78,0.23,0.4,1.22,0.08
greisen,80,0.28,1.5,1.2,0.04
greisen,503,0.3,48.1,0.78,0.07
greisen,637,0.41,86.3,0.84,0.09
greisen,9.5,1.26,0.35,0.87,0.12
greisen,87,2.04,10.3,1.2,0.11
greisen,106,1.83,17.9,1.05,0.1
greisen,93,0.89,8.52,0.98,0.1
greisen,131,2.61,0.97,1.36,0.2
greisen,52,1.66,0.27,1.02,0.1
greisen,75,2.64,2.92,1,0.1
greisen,71,2.47,1.18,0.85,0.09
greisen,69,1.62,1.09,1.1,0.1
greisen,86,1.58,4.12,1.36,0.14
greisen,65,2.69,1.63,1.2,0.11
greisen,54,1.5,2.61,0.72,0.1
greisen,85,2.54,0.93,1.2,0.14
greisen,63,1.85,0.03,1.17,0.11
greisen,57,1.35,0.18,0.5,0.14
greisen,56,3.48,3.09,0.58,0.06
greisen,67,3.17,2.94,0.81,0.06
greisen,106,2.47,2.28,0.74,0.06
greisen,92,2.43,0.9,0.8,0.06
greisen,75,1.43,1.66,1.08,0.06
greisen,88,1.37,1.03,0.97,0.08
granite,232,7.1,4.6,1.08,0.19
granite,236,9,14.3,1.12,0.1
granite,132,8.6,14.1,2.91,0.06
granite,333,9.4,11,1.65,0.16
granite,212,6.7,9,1.84,0.17
granite,284,5.9,17,1.26,0.2
granite,313,5.8,19.2,1.6,0.2
granite,295,9.1,14.8,1.35,0.07
granite,299,5.2,23.5,1.53,0.08
granite,243,8.5,18.3,1.48,0.09
granite,258,5.7,26,1.65,0.08
granite,276,6,8.23,1.95,0.12
granite,269,9.4,37,1.69,0.16
granite,87,10.8,9.89,1.6,0.06
granite,99,6.47,5.6,1.86,0.05
granite,300,9.31,29.3,2.02,0.08
granite,264,10.5,42.5,1.77,0.05
granite,217,11.3,37,1.61,0.06
granite,224,11.7,41.4,1.53,0.05
granite,207,13.6,39.5,1.47,0.09
granite,239,12.4,24.7,1.51,0.05
granite,323,9.79,41,1.82,0.08
granite,258,9.97,36.3,1.66,0.05
granite,304,7.07,40,1.82,0.06
granite,259,8.52,20.1,2.01,0.04
granite,96,7.55,24.9,2.19,0.13
granite,245,8.7,23.1,1.89,0.15
granite,280,6.89,27.2,1.78,0.06
granite,418,10.9,28.8,1.65,0.06
granite,383,9.88,32.3,1.74,0.05
granite,245,9.12,31.2,1.98,0.09
granite,422,17,15,2.15,0.08
granite,120,10.2,13.2,1.92,0.06
granite,177,26.5,30.6,1.24,0.05
granite,188,23.8,37.3,1.4,0.05
granite,214,16,30.5,1.34,0.06
granite,286,9.56,20.2,1.52,0.06
granite,319,12.1,8.95,1.72,0.1
granite,137,6.13,12.6,2.15,0.05
granite,216,8.73,12.4,2.16,0.04
granite,212,9.98,31.9,1.43,0.05
granite,259,8.25,36.5,1.62,0.04
granite,245,7.09,37.2,1.7,0.04
granite,262,7.87,35.4,1.59,0.05
granite,239,10.6,28.2,1.51,0.04
granite,80,7.35,24.8,1.63,0.04
granite,235,8.7,18.3,1.63,0.1
granite,264,8.62,29.7,1.65,0.05
granite,243,6.9,20.2,1.74,0.04
granite,311,7.12,18,1.94,0.04
granite,220,7.4,42.2,2.07,0.06
granite,211,4.8,65.1,2.71,0.07
granite,324,7.3,44.8,2.5,0.1
granite,241,9,18.9,1.96,0.09
granite,348,9.3,16.5,1.89,0.14
granite,154,5.2,15.5,1.84,0.17
granite,265,7.4,14.3,2.02,0.07
granite,288,6.7,15.5,1.96,0.07
granite,250,6.6,17.1,1.65,0.08
granite,185,6.8,16.3,1.53,0.06
granite,161,7.1,16.9,1.51,0.08
granite,195,7.7,15.5,1.57,0.09
granite,199,8.4,18.3,1.61,0.07
granite,199,8.8,24.1,1.65,0.07
granite,256,8.7,28.5,1.77,0.08
granite,322,7.9,24.5,1.8,0.07
granite,370,6.8,25.1,2.09,0.08
granite,182,6.1,17.4,2.18,0.07
granite,342,9.3,15.8,1.98,0.08
granite,214,8.4,14.5,2.02,0.08
granite,184,7.7,20.8,1.99,0.08
granite,200,8.2,26.5,1.97,0.07
granite,182,5.6,28.7,1.87,0.07
granite,228,7.1,29.9,1.9,0.06
granite,198,7.5,24.2,1.82,0.06
granite,269,8.3,19.6,1.93,0.06
granite,228,6.6,25.8,2.06,0.06
granite,236,6.6,22.7,1.89,0.07
granite,194,6.4,20.3,1.75,0.07
granite,187,6.3,23.8,1.6,0.08
granite,258,6.7,10.9,1.76,0.09
granite,203,7.2,21.5,1.76,0.08
granite,213,8,26.5,1.91,0.12
granite,211,7.3,23.2,1.88,0.07
granite,260,6.3,19.4,1.84,0.11
granite,199,7.7,16.3,1.92,0.07
granite,205,10.1,16.5,1.45,0.07
granite,175,11.5,18.1,1.52,0.12
granite,124,24,23,0.92,0.47
granite,114,49,15,0.86,0.1
granite,332,4.01,54,1.04,2.1
granite,66,11.7,20,1,0.56
granite,150,19.4,37,1.86,0.3
granite,91,15,27,1.77,0.16
granite,87,17.8,24,1.3,0.08
granite,110,7.61,25,1.96,0.06
granite,233,17.2,38,1.45,0.03
granite,234,17.4,38,1.42,0.07
granite,205,16.9,26,1.37,0.06
granite,202,15.9,27,1.17,0.08
granite,198,60,20.9,0.9,0.209
granite,158,74,19.3,0.72,0.14
granite,156,46,16,0.84,0.155
granite,143,49,22.1,0.77,0.052
granite,149,52,23.4,0.8,0.123
granite,136,73,23.5,0.68,0.07
granite,138,73,26.9,0.66,0.121
granite,107,18.2,4.5,1.46,0.11
granite,127,15.9,12.8,1.01,0.16
granite,235,16.7,18.7,1.21,0.07
granite,132,19.4,26.8,0.95,0.06
granite,197,20.5,9.2,1.1,0.08
granite,310,34.1,14.9,0.72,0.07
granite,141,23.2,9.8,0.85,0.06
granite,117,27.7,15.5,1.01,0.07
granite,109,29.2,19,1,0.07
granite,149,20.8,12.2,1.19,0.09
granite,226,7.82,5.53,2.42,0.05
granite,69,12.5,14.9,0.71,0.09
granite,76,17.5,8.71,0.83,0.07
granite,117,18.3,11.1,0.74,0.04
granite,130,24.3,12.1,0.85,0.04
granite,106,30.9,12.8,0.62,0.03
granite,114,42,16.5,0.66,0.06
granite,121,45.9,11.5,0.59,0.04
granite,136,48.4,14,0.61,0.03
granite,119,57.9,17.6,0.62,0.03
granite,139,67.1,17.1,0.53,0.07
granite,131,88.8,23.1,0.55,0.03
granite,117,94.4,14.5,0.54,0.06
granite,166,109,19.6,0.51,0.05
pegmatite,231,1.97,0.38,3.26,0.03
orogenic,1157.7,3.5,24.7,4.53,6.69
orogenic,728.2,2.3,10.3,4.28,6.85
orogenic,408.2,1,9.6,1.95,8.69
orogenic,961.9,3.1,10.7,3.33,3.81
orogenic,895.9,2.3,2.9,4.17,8.14
orogenic,504,1.4,2.4,2.28,4.23
orogenic,735.2,3.1,8.8,3.27,7.18
orogenic,269.2,0.7,2.8,1.83,3.69
orogenic,135.1,0.7,4.5,1.93,0.26
orogenic,631.1,1.9,30.9,2.1,0.36
orogenic,836.9,2,43.8,5.41,0.04
orogenic,192.8,0.9,8.9,3.38,0.09
orogenic,333.9,0.6,17.6,1.73,0.03
orogenic,92.3,0.5,4.1,2.58,0.02
orogenic,102.5,0.5,3.6,2.43,0.04
orogenic,103.4,0.6,3.5,2.31,0.07
orogenic,475.7,2,22.7,5.71,0.16
orogenic,106.6,0.8,4.3,2.01,0.14
orogenic,806,3.7,40.9,4.84,0.08
orogenic,106.8,0.2,5.3,1.54,0.03
orogenic,131,0.2,8.9,2.5,0.36
orogenic,130.4,0.5,9,3.76,0.1
orogenic,56.4,0.5,3.4,1.7,0.08
orogenic,20,0.1,0.8,0.37,0.02
orogenic,119.4,0.7,8.4,2.54,0.02
orogenic,299,1.4,18.2,3.37,0.12
orogenic,27,0.4,1.1,1.42,0.21
orogenic,116.9,0.2,8.8,0.86,0.02
orogenic,510.8,0.9,30,3.31,0.03
orogenic,81.7,0.3,3,1.26,0.08
orogenic,387.7,1.5,15.6,2.2,0.38
orogenic,365.8,1.1,13.8,4.07,0.21
orogenic,224.9,0.6,12.6,3.06,0.02
orogenic,42.7,0.4,1.8,1.74,0.02
orogenic,115.8,0.4,4.6,1.55,0.15
orogenic,662.9,1.2,40.7,5.47,0.37
orogenic,738.7,1.8,50.9,4.77,0.52
orogenic,646,1.5,42.8,4.11,0.12
orogenic,680.8,1.4,35.3,4.48,0.62
orogenic,11.2,0.1,0.1,1.34,0.02
orogenic,1223.8,3.5,71.2,5.9,0.05
orogenic,33.4,0.2,1.2,1.12,0.12
orogenic,446.9,1.5,27.5,3.47,0.14
orogenic,663.9,1.7,39.5,4.38,0.06
orogenic,1029,2.8,65.6,5.54,0.05
orogenic,802.8,1.8,45.6,3.9,0.2
orogenic,588.6,0.9,34.3,6.34,0.11
orogenic,35.3,0.1,0.9,1.6,0.08
orogenic,1904.6,0.6,67.6,1.3,0.14
orogenic,1912.1,0.8,63.7,1.24,0.03
orogenic,1393,0.5,55.5,2.02,0.02
orogenic,1979.1,1.3,65.5,1.1,0.06
orogenic,1990.3,0.9,67.3,1.59,0.04
orogenic,1978.9,0.8,68,1.45,0.33
orogenic,2389.8,1.2,105.9,3.32,0.1
orogenic,283,1.23,3.234,12.239,1.481
orogenic,92.02,0.229,0.746,6.622,0.267
orogenic,86.867,0.192,2.074,7.19,0.063
orogenic,81.7,0.139,0.879,8.92,0.123
orogenic,3027,1.185,3.809,10.554,9.573
orogenic,3054,2.479,10.016,14.717,8.316
orogenic,3315,3.563,11.957,15.661,3.811
orogenic,2132,0.615,22.469,17.025,2.348
orogenic,2279,0.656,23.275,21.605,1.351
orogenic,2470,1.097,24.025,35.855,1.041
orogenic,3380,0.88,10.779,10.436,16.19
orogenic,3209,1.063,1.106,9.466,8.135
orogenic,2524,1.051,8.368,11.243,5.283
orogenic,2974,0.68,8.061,12.149,33.619
orogenic,3237,0.673,3.323,10.753,16.508
orogenic,126,0.123,0.129,6.388,2.091
orogenic,418,0.228,6.674,8.425,3.006
orogenic,98.706,0.328,0.252,5.204,0.952
orogenic,65.994,2.948,0.227,4.962,1.401
orogenic,132,0.241,0.748,5.594,2.817
orogenic,96.347,0.476,0.235,8.189,0.547
orogenic,54.629,0.441,0.066,5.163,1.138
orogenic,24.52,0.124,0.054,6.098,1.057
orogenic,55.573,0.209,0.097,6.499,0.712
orogenic,18.392,0.173,0.04,5.823,0.44
orogenic,88.626,0.178,0.416,8.484,0.461
orogenic,67.673,0.266,0.148,6.319,0.142
orogenic,126,0.674,2.761,10.978,0.196
orogenic,195,0.277,3.391,8.839,0.884
orogenic,33.649,0.128,0.243,5.195,0.737
orogenic,2005,0.87,28.467,13.783,4.01
orogenic,3291,2.394,7.321,10.925,13.011
orogenic,126,0.83,4.432,3.244,3.696
orogenic,2486,4.74,2.744,9.658,12.465
orogenic,1793,2.232,17.984,9.14,6.787
orogenic,186,0.567,2.984,10.358,0.402
orogenic,68.289,0.369,0.047,5.32,1.126
orogenic,75.985,0.188,0.047,5.592,1.24
orogenic,112,0.784,0.039,5.507,2.807
orogenic,81.108,0.76,0.038,5.818,2.042
orogenic,120,0.831,0.043,4.462,1.262
orogenic,66.378,0.923,0.085,5.455,2.061
orogenic,122,0.706,0.105,6.683,2.138
orogenic,111,0.536,0.248,6.03,5.815
orogenic,19.597,0.096,0.042,5.535,1.622
orogenic,21.038,0.102,0.037,5.935,0.643
orogenic,70.568,0.107,0.069,7.11,0.874
orogenic,93.473,0.425,0.486,6.304,1.858
orogenic,68.719,0.238,0.165,8.673,0.709
orogenic,87.797,2.738,0.118,7.823,2.544
orogenic,147,6.421,0.057,5.799,1.873
orogenic,37.187,8.94,0.059,5.467,0.964
orogenic,106,0.318,3.236,12.276,0.468
orogenic,37.177,0.249,0.073,6.568,0.518
orogenic,143,0.401,1.483,10.342,0.476
orogenic,76.288,0.294,0.413,7.98,0.456
orogenic,74.214,3.668,0.751,8.249,0.262
orogenic,92.01,0.264,2.57,8.675,0.195
orogenic,93.858,0.309,1.786,8.24,0.075
orogenic,77.882,3.353,0.471,7.436,0.568
