Type,Al(ppm),Ti(ppm),Li(ppm),Ge(ppm),Sr(ppm)
porphyry,50.6416,6.57,0.66,2.32,0.16
porphyry,225.5188,10.9,2.49,2.08,0.204
porphyry,60.574,5.06,1.29,1.79,0.061
porphyry,119.336,8.23,1.65,2.52,0.0461
porphyry,49.1536,5.12,0.466,2.78,0.059
porphyry,55.8992,6.45,1.228,2.11,0.0167
porphyry,302.684,9.48,1.014,1.67,0.0455
porphyry,184.3136,8.54,1.54,1.87,0.0237
porphyry,173.662,8.07,2.41,2.86,0.066
porphyry,247.1196,8.39,0.997,3.02,0.04
porphyry,126.6908,5.16,0.642,3.62,0.056
porphyry,155.6055,2.13,6.67,1.48,0.1
porphyry,189.32346,4.07,9.09,1.33,0.0152
porphyry,151.19496,3.29,6.66,1.21,0.025
porphyry,248.30928,3.3,13.36,1.79,0.0064
porphyry,160.04352,4.6,7.07,1.63,0.0624
porphyry,179.82912,2.51,3.78,2.48,0.287
porphyry,77.98824,2.33,2.87,1.23,0.0513
porphyry,122.31348,2.35,4.05,1.92,0.017
porphyry,93.69306,3,3.19,1.53,0.035
porphyry,114.99006,2.26,5.02,1.43,0.0065
porphyry,144.6135,2.5,5.14,2.52,0.0373
porphyry,128.99112,1.54,6.1,2.23,0.006
porphyry,145.46538,2.13,7.08,1.24,0.0037
porphyry,187.66092,3.36,8.62,1.55,0.127
porphyry,143.7891,2.34,3.02,3.71,0.249
porphyry,94.61364,3.28,3.74,1.64,0.0327
porphyry,156.88332,3.14,3.67,1.28,0.0436
porphyry,99.43638,2.5,2.52,1.52,0.0552
porphyry,59.1213,1.69,1.91,2.37,0.0106
porphyry,113.4063,2.41,2.69,3.89,0.067
porphyry,110.5299,1.81,3.99,3.11,0.016
porphyry,76.6758,4.39,1.1,2.35,0.144
porphyry,68.4696,4.5,1.54,2.51,0.0326
porphyry,109.3737,3.62,2.65,2.15,0.0073
porphyry,62.0796,6.12,0.844,2,0.0496
porphyry,109.296,7.09,2.77,2.51,0.0368
porphyry,180.7476,7.95,3.79,1.77,0.0542
porphyry,137.5968,6.74,4.96,1.73,0.0444
porphyry,104.016,5.53,1.37,2.15,0.0567
porphyry,112.6488,8.76,2.96,2.18,0.017
porphyry,151.7868,8.76,2.334,2.08,0.0573
porphyry,127.71,4.65,1.033,2.77,0.19
porphyry,193.8156,6.11,1.29,2.6,0.358
porphyry,117.1104,5.07,1.213,2.27,0.101
porphyry,58.3044,6.32,1.006,1.628,0.0238
porphyry,259.38,9.73,1.231,5.64,0.168
porphyry,191.1492,6.2,0.911,1.94,0.288
porphyry,75.108,7.37,2,1.34,0.024
porphyry,67.7952,5.16,1.583,1.424,0.0306
porphyry,86.6184,5.46,1.621,1.843,0.0419
porphyry,76.6392,4.83,1.365,2.01,0.016
porphyry,108.2928,6.18,1.445,2.56,0.0561
porphyry,105.9828,4.98,1.131,2.13,0.0206
porphyry,66.1848,5.11,1.056,1.78,0.0093
porphyry,56.7,29.4,6.07,1.29,0.01
porphyry,56.1,32.5,6.26,1.1,0.01
porphyry,101,34.6,3.11,1.18,0.98
porphyry,60.5,27.9,6.82,1.21,0.01
porphyry,82.9,27,8.14,1.17,0.07
porphyry,55.9,31.4,5.73,0.82,0.01
porphyry,49.9,32.6,3.61,1.1,0.01
porphyry,49.9,36.3,2.85,0.95,0.03
porphyry,97.5,25,6.78,0.82,0.12
porphyry,105,21.4,7.77,1.98,0.03
porphyry,95.3,24.2,5.79,1.9,0.02
granite,581.95,9.63,63,1.815,0.2178
granite,553.75,10.27,63.3,1.867,0.0229
granite,655.09,10.63,73.69,1.773,0.0862
granite,390.33,8.95,40.92,1.905,0.0703
granite,591.51,11.08,59.45,1.944,0.085
granite,764.74,8.82,78.73,1.949,0.0502
granite,780.59,10.2,80.59,2.044,0.078
granite,749.44,11.06,78.66,1.911,0.1291
granite,465.39,11.19,44.17,1.906,0.0651
granite,887.82,11.87,80.36,1.931,0.0571
granite,627.23,11.08,64.23,1.956,0.1168
granite,753.68,10.06,71.23,1.865,0.0721
granite,807.39,11.95,78.77,2.143,0.0695
granite,783.24,8.69,76.22,1.871,0.0788
granite,744.98,9.49,96.43,2.28,0.0708
granite,772.44,8.78,92.2,1.9,0.0692
granite,685.77,11.37,94.04,1.92,0.121
granite,802.56,15.76,87.28,2.17,0.102
granite,731.7,15.3,76.99,2.16,0.0747
granite,726.89,15.29,83.38,2.41,0.089
granite,837.02,13.44,89.59,2.17,0.12
granite,761.88,13.34,85.97,2.26,0.113
granite,712.77,16.46,87.93,2.35,0.144
granite,813.87,7.53,120.32,1.98,0.0949
granite,810.83,13.49,94.39,1.81,0.01
granite,664.07,7.2,83.84,2.16,0.01
granite,736,16.16,96.14,2.09,0.0836
granite,888.74,6.69,99.83,2.07,0.0446
granite,667.9,10.93,74.53,2.2,0.143
granite,741.32,11.92,80.22,1.99,0.121
granite,830.79,7.75,89.69,1.83,0.0558
granite,727.53,13.95,89,1.93,0.01
granite,804.86,8.54,91.06,1.77,0.079
granite,615.25,14.99,66.82,2.14,0.083
granite,519.72,13.46,51.44,1.59,0.0814
granite,673.2,8.85,82.23,2.08,0.0226
granite,810,9.33,93.77,1.85,0.0809
granite,763.64,17.23,94.79,1.96,0.113
granite,733.9,16.95,78.12,2.12,0.079
granite,656.25,15,71.47,1.91,0.145
granite,885.76,5.75,153.22,1.779,0.1187
granite,862.44,5.04,143.53,2.023,0.0518
granite,847.8,4.09,115.47,1.763,0.0204
granite,866.25,4.64,125.66,1.832,0.0723
granite,759.71,3.55,114.3,1.765,0.1337
granite,986.45,5.18,162.06,2.165,0.0915
granite,808.22,6.7,134.3,2.15,0.0733
granite,791.13,6.38,128.66,2.027,0.1218
granite,871.89,4.56,102.6,1.67,0.0691
granite,806.23,4.29,100.61,1.541,0.0263
granite,904.22,8.08,151.62,2.017,0.0831
granite,910.39,9.8,105.86,1.997,0.233
granite,807.69,8.53,114.1,2.08,0.0631
granite,760.45,5.85,109.39,1.699,0.077
granite,877.52,10.18,137.12,2.06,0.0585
granite,770.79,5.61,97.46,1.784,0.0877
greisen,2710.18,7.14,317.46,2.53,0.0134
greisen,3522.07,8.01,386.13,3.06,0.0245
greisen,2564.34,5.67,270.88,1.39,0.0284
greisen,3021.08,7.15,323.01,2.74,0.0217
greisen,2993.61,7.87,321.79,1.966,0.01
greisen,2487.69,6.77,277.79,2.63,0.0153
greisen,756.25,6.05,157.4,1.94,0.0206
greisen,681.44,7.12,124.41,2.5,0.0267
greisen,574.23,6.7,87.77,1.7,0.0262
greisen,1069.23,6.75,216.46,1.99,0.0404
greisen,492.98,5.91,83.31,1.407,0.0375
greisen,280.09,5.97,66.27,1.29,0.0471
greisen,3444.49,4.14,677.2,11.95,0.038
greisen,3876.01,4.12,713.94,11.46,0.0195
greisen,3625.15,4.13,669.89,12.32,0.01
greisen,4205.08,3.88,786.9,6.72,0.0144
greisen,3891.96,4.01,718.81,11.47,0.0117
greisen,3792.53,4.43,704.54,11.21,0.0127
greisen,3614.98,3.95,709.34,8.86,0.0153
greisen,3860.44,3.35,661.06,8.62,0.0211
greisen,4101.56,3.39,652.65,6.14,0.0119
greisen,3249.41,3.75,582.84,4.32,0.0376
greisen,504.35,2.95,87.96,1.5,0.01
greisen,839.44,3.68,193.95,2.07,0.0249
greisen,651.38,3.06,178.9,1.91,0.0463
greisen,891.87,3.43,213.99,1.95,0.0749
greisen,407.54,3.36,113.3,1.96,0.0214
greisen,2478.38,3.58,397.3,5.29,0.01
greisen,2222.01,1,353.12,3.36,0.0126
greisen,2167.48,1.69,327.98,3.29,0.01
greisen,1864.56,2.5,314.6,2.79,0.01
greisen,3563.07,3.74,422.17,4.72,0.0222
greisen,962.01,2.54,134.77,1.302,0.0305
greisen,1365.85,4,198.76,2.38,0.01
greisen,2669.68,4.14,402.4,4.96,0.01
greisen,425.74,1.71,86.05,3.28,0.01
greisen,727.77,4.7,97.39,3.34,0.0854
greisen,601.84,1.62,93.39,4.05,0.0493
greisen,662.76,3.32,135.45,4.12,0.0309
greisen,590.86,2.36,94.47,4.26,0.0367
greisen,2277.7,5.09,282.66,11.91,0.157
greisen,2935.74,3.19,290.45,9.66,0.0377
greisen,2272.42,6.21,295.13,3.66,0.01
greisen,2067.84,7.13,252.01,4.57,0.01
greisen,509.91,4.6,81.62,2.47,0.01
greisen,1351.77,7.39,174.11,1.938,0.01
greisen,1629.06,5.99,210.67,2.34,0.0105
greisen,1744.52,4.37,232.18,2.37,0.0148
greisen,1689.58,5.78,218.21,2.65,0.01
porphyry,519.44,54.29,58.28,1.13,0.01
porphyry,406.37,42.95,47.52,1.096,0.0405
porphyry,336.05,27.42,37.05,1.268,0.0145
porphyry,460.15,42.91,52.83,1.307,0.0207
porphyry,409.36,35.42,50.58,1.415,0.0241
porphyry,432.43,31.15,46.96,1.275,0.029
porphyry,408,43.25,48.9,1.149,0.0144
porphyry,439.22,45.85,51.79,1.386,0.0158
porphyry,399.4,47.02,52.87,1.343,0.0597
porphyry,443.58,51.73,53.82,1.153,0.01
porphyry,556.95,37.82,100.63,1.481,0.0295
porphyry,390.22,60.04,65.98,1.118,0.0273
porphyry,365.31,43.36,51.26,1.166,0.0261
porphyry,386.12,32.22,46.53,1.447,0.0303
porphyry,393.98,39.51,40.57,1.391,0.0232
porphyry,413.55,43.46,43.55,1.359,0.1087
porphyry,415.28,46.78,41.82,1.16,0.0267
porphyry,453.37,54.57,46.89,1.235,0.0304
porphyry,422.2,43.25,44.67,1.316,0.0721
porphyry,396.82,48,47.94,1.174,0.0211
porphyry,442.02,46.73,48.27,0.972,0.0295
porphyry,380.45,53.74,60.25,1.026,0.0446
porphyry,449.15,51.98,50.64,1.208,0.0207
porphyry,432.71,42.6,41.67,1.04,0.0317
porphyry,473.39,56.86,48.64,1.052,0.034
porphyry,432.48,43.51,46.22,1.075,0.0434
porphyry,389.18,43.85,44.91,1.299,0.0349
greisen,134.6,14.4,27.9,0.9,0.07
greisen,130.3,14,24.9,1,0.08
greisen,208.5,15.1,23.5,0.8,0.06
greisen,147.8,6.6,10.8,1.9,0.05
greisen,304.9,3.9,17.5,2.3,0.1
greisen,387.2,3.1,27.2,1.7,0.05
greisen,59.5,6.4,1.7,1,0.07
greisen,130,1.9,6.4,0.7,0.06
greisen,107.5,0.8,3.7,0.7,0.22
greisen,309.8,4.8,4.6,1.9,0.06
greisen,116.8,4.8,6.9,1.1,0.05
greisen,410.1,5.5,14.4,1.6,0.06
greisen,82.8,3.8,2,2.2,0.05
greisen,347.6,3.6,15.9,1.8,0.04
greisen,84.2,4.4,3.9,1.5,0.05
greisen,437.2,5.8,13.8,1.4,0.08
greisen,371.4,5.6,27.3,1.6,0.82
greisen,560.9,5.3,27.5,1.7,0.07
greisen,33,2.4,4.7,0.1,0.04
greisen,29.2,2.7,2,0.1,0.35
greisen,69.3,0.6,14,0.8,0.07
greisen,103.2,0.9,33.1,0.9,0.04
greisen,35.8,4,3.3,0.1,0.04
greisen,45.1,2.5,1.7,0.1,0.07
greisen,45.1,2.1,2.6,0.1,0.12
greisen,141.1,5.9,3.2,0.1,0.31
greisen,63.6,1.5,3.6,0.6,0.12
greisen,76.6,5.2,3.4,0.3,0.06
greisen,58.9,1.5,2.1,1.5,0.05
greisen,82.3,10.2,2.1,2,0.05
greisen,112.6,13.1,2.5,2.2,0.08
greisen,78.7,10.9,9.7,2.2,0.08
greisen,116.3,11.6,2,1.8,0.04
greisen,130.7,12.4,1.8,2,0.05
greisen,94.2,10.1,3.1,2,0.03
greisen,151.4,8,2.7,2.1,0.08
greisen,179.4,9.4,3.3,2.5,0.22
greisen,80.7,6.6,0.3,1.9,0.02
greisen,10.2,1.2,0.6,0.9,0.06
greisen,37,2.1,1.4,0.2,0.04
greisen,8.2,1.5,1.4,1.9,0.08
greisen,150.5,4,20.7,1.1,0.07
greisen,187.7,0.8,27.9,1.7,0.06
greisen,93,2.9,9.3,0.8,0.02
greisen,136.4,0.9,36.1,1.3,0.05
greisen,165.9,1.6,34.9,1.7,0.05
greisen,148.7,1.6,24.1,1,0.07
greisen,112.5,2.9,35.6,1.4,0.06
greisen,41.5,2.7,0.7,0.8,0.04
greisen,88.1,2.7,1.6,0.9,0.04
greisen,119.3,0.8,9.3,1.7,0.09
greisen,154,1.1,7.5,1.9,0.54
greisen,172.3,2.8,36.1,2.4,0.05
greisen,132.7,2.7,32.2,2.2,0.05
greisen,186.2,2.2,23.5,2,0.03
greisen,63.2,0.9,1,0.6,0.08
greisen,74.5,1.4,9.8,0.7,0.07
greisen,28.1,0.7,4,0.7,0.06
greisen,55.9,1,4.2,0.8,0.06
greisen,52.5,0.4,5.3,0.9,0.05
greisen,30.9,1.2,4.7,1.1,0.07
greisen,136.1,0.6,8.6,1.3,0.06
greisen,110.5,2,10.4,0.4,0.04
greisen,104.7,0.8,10.9,0.5,0.05
greisen,101.4,1.8,16.8,0.6,0.07
greisen,102.9,1.5,12.6,0.6,0.05
greisen,90.9,1.6,5.8,1,0.09
greisen,139.2,0.9,4,1.4,0.09
greisen,121,1.2,6.9,1.3,0.06
greisen,51.3,0.7,5.3,0.9,1.15
greisen,84.4,2.8,1.7,1.5,0.04
greisen,137.3,1.5,9.2,1.9,0.07
greisen,123.8,4.1,4.8,1.8,0.05
greisen,70.8,4.4,7.4,1.5,0.04
greisen,95.8,4.4,5.4,1.5,0.07
greisen,68.3,0.8,6.6,1,0.06
greisen,74.2,0.9,7.2,1,0.05
greisen,30.2,0.7,2.5,1,0.05
greisen,81.9,2.6,6.7,1.7,0.05
greisen,81.2,1.7,5.3,1.5,0.12
greisen,310,6.3,8.2,1.7,0.03
greisen,188.9,4.5,1.6,1.8,0.06
greisen,310.1,5.6,4.3,1.6,0.04
greisen,95.6,6.9,14.3,1.8,0.06
greisen,330.4,6.3,8.4,2.1,0.08
greisen,90.7,6,7.8,1.6,0.14
greisen,233.2,3.3,7.6,1.2,0.1
greisen,97.4,5.9,13.3,1.6,0.06
granite,158.1,70.35,1.08,0.57,0.63
granite,303.06,88.84,0.5,1.12,1.68
granite,480.73,42,0.72,0.76,3.25
granite,480.73,42,0.72,0.76,3.25
granite,443.99,47.32,0.53,0.63,1.79
granite,366.62,84.65,0.72,0.56,4.63
granite,198.49,59.8,2.64,0.68,3.4
granite,342.42,82.43,0.39,0.61,2.49
granite,352.47,60.59,1.17,0.66,2.8
granite,336.96,75.71,0.35,0.62,1.98
IRG,360.82,14.43,0.5,4.56,1.57
IRG,418.96,14.61,0.67,3.85,1.31
IRG,397.55,14.63,0.69,4,1.43
IRG,261.07,11.7,0.75,4.63,1.47
IRG,530.94,17.34,0.55,4.25,2.27
IRG,587.17,18.25,0.53,4.32,2.42
IRG,191.42,13.11,0.72,2.54,1.01
IRG,308.45,24.49,0.5,2.37,1.27
IRG,295,22.27,0.4,2.51,1.17
IRG,270.87,21.79,0.5,2.39,1.14
IRG,434.79,26.57,0.67,1.59,5.97
IRG,382.59,20.79,0.71,1.52,4.74
IRG,343.28,28.87,0.63,1.78,2.9
IRG,443.21,32.71,0.66,2.26,2.98
IRG,378.52,27.97,0.64,1.61,3.06
IRG,357.18,34.88,0.85,2.47,8.36
IRG,184.92,27.96,0.93,1.74,1.13
IRG,214.71,25.65,0.36,2.04,2.53
IRG,178.46,12.82,1.44,1.91,3.62
IRG,217.59,10.98,1.98,3.7,4.25
IRG,257.74,11.3,2.43,2.16,1.82
IRG,239.88,18.85,0.93,2.3,3.31
IRG,196.57,18.55,0.56,2.39,1.11
IRG,302.74,19.28,0.57,2.19,3.12
IRG,234.56,15.6,3.21,3.2,2.04
IRG,204.93,16.54,0.54,2.03,1.76
IRG,253.28,14.51,0.59,1.8,2.93
IRG,211.09,15.06,0.51,1.76,2.24
IRG,262.58,14.56,0.62,1.8,3.09
IRG,303.11,15.64,1.84,2.23,2.22
IRG,247.47,17.08,0.95,2.2,1.82
IRG,251.09,25.6,0.51,2.31,9.69
IRG,263.56,14.91,3.96,3.21,3.12
IRG,253.87,14.32,0.75,3.35,2.92
IRG,240.26,26.15,0.46,2.38,3.08
IRG,363.1,15.86,0.9,2.74,3.02
IRG,260.25,13.66,0.75,3.36,3.5
IRG,367.98,40.22,1.15,1.74,1.17
IRG,493.06,21.69,0.62,2.18,2.69
IRG,743.13,22.58,0.7,2.09,2.69
IRG,381.34,31.1,1.34,1.91,2.06
IRG,668.93,32.01,1.59,3.47,3.74
IRG,695.28,31.07,1.62,3.69,3.96
IRG,239.01,24.8,0.55,1.71,5.13
IRG,400.26,41.52,0.82,1.46,3.61
IRG,466.83,37.06,1.16,1.3,4.82
IRG,380.51,8.1,2.61,1.85,0.96
IRG,418.96,11,2.44,1.58,0.94
IRG,328.96,10.97,2.43,1.85,1.38
IRG,555.34,15.36,3.18,2.09,1.59
IRG,447.32,13.9,2.36,1.77,1.34
IRG,385,7.05,2.08,1.96,1
IRG,232.83,27.85,0.94,1.37,0.4
IRG,384.32,13.13,3.48,1.48,1.33
IRG,309.11,24.51,0.51,1.35,0.3
IRG,264.1,21.63,0.35,1.36,0.37
IRG,136.86,30.84,0.38,1.42,0.74
IRG,113.08,29.99,0.85,1.6,0.25
IRG,105.46,25.05,0.89,1.48,0.5
IRG,134.52,35,0.81,1.43,0.43
IRG,157.85,32.58,0.72,1.54,0.51
IRG,173.99,30.64,0.64,1.6,0.56
IRG,265.54,28.71,0.39,1.43,0.9
IRG,174.89,27.36,0.42,1.46,0.73
IRG,368.31,13.17,1.32,1.98,8.38
IRG,293.08,31.94,0.48,1.34,1.03
IRG,79.08,33.38,0.51,1.48,0.55
IRG,315.04,11.84,2.05,1.54,2.4
IRG,370.2,10.27,0.83,1.83,3.8
IRG,257.46,9.94,2.34,1.3,3.92
IRG,281.39,11.35,0.62,1.89,3.07
IRG,78.08,6.35,1.83,1.66,1.05
IRG,130.62,7.11,2.34,1.59,0.52
IRG,80.64,7.4,0.77,1.38,0.4
IRG,600.73,7.41,0.91,1.46,1.49
IRG,200.18,7.95,8.42,1.63,0.58
IRG,439.6,5.02,2.41,3.63,1.35
IRG,508.76,12.98,0.78,1.59,1.68
IRG,232.11,5.57,2.29,1.54,1.49
IRG,112.74,5.59,2.95,1.37,1.39
IRG,219.18,7.64,1.94,1.82,1.32
IRG,470.47,12.61,1.74,1.76,2.08
IRG,77.75,6.42,0.45,3.95,6.01
IRG,227.4,7.2,3.54,4.19,3.94
IRG,198.53,6.42,3.37,4.29,2.49
IRG,265.53,7.32,4.68,3.72,3.92
IRG,296.7,7.27,6.9,3.66,3.61
IRG,267.76,7.79,3.42,3.27,4.36
IRG,57.3,6.89,0.66,1.63,3.43
IRG,66.27,4.01,0.35,1.51,1.9
IRG,128.71,7.94,1.44,1.96,1.76
IRG,74.3,5.7,3.13,1.43,2.14
IRG,67.4,6.76,1.84,1.51,3.4
IRG,84.92,5.84,1.16,1.76,1.35
IRG,82.13,5.39,0.53,1.53,3.9
IRG,87.42,7.2,1.16,1.37,3.38
orogenic,96.11,33.43,1.78,1.22,0.6
orogenic,167.72,36.96,9.36,1.5,1.09
orogenic,223.84,39.79,0.75,1.24,1.29
orogenic,138.35,29.18,8.44,1.29,0.62
orogenic,158.35,36.98,4.86,1.34,0.47
orogenic,285.39,27.91,0.63,1.74,1.36
orogenic,413.17,27.31,0.69,1.59,0.47
orogenic,355.03,31.41,0.66,1.64,0.79
orogenic,458.07,34.63,0.82,1.38,1.7
orogenic,369.58,28.89,0.46,1.63,0.43
orogenic,500.52,28.22,0.48,1.6,0.54
orogenic,301.43,25.17,0.69,1.41,0.38
orogenic,625.21,30.93,0.72,1.64,0.5
orogenic,234.97,8.7,0.85,1.07,0.33
orogenic,331.68,8.21,0.82,0.99,0.7
orogenic,274.88,8.98,6.43,0.87,0.63
orogenic,244.69,9.6,0.78,1.14,0.67
orogenic,254.11,8.7,3.9,0.81,0.32
orogenic,131.34,7.57,2.16,0.85,0.27
orogenic,464.25,9.21,8.59,0.81,0.42
orogenic,201.79,9.21,0.81,0.97,0.4
orogenic,187.84,9.69,3.78,0.84,0.27
orogenic,4021.21,1.81,0.99,1.11,9.97
orogenic,1635.02,1.68,0.99,1,9.69
orogenic,2195.68,1.56,0.99,1.78,10.14
orogenic,1642.35,1.73,0.99,1,9.59
orogenic,2722.96,3.86,0.99,2.83,11.53
orogenic,3729.38,2.43,0.99,1.68,5.36
orogenic,3381.72,2.47,0.99,1.44,2.08
orogenic,2690.49,2.01,0.99,2.01,13.36
orogenic,2693.83,2.1,0.99,1.99,13.46
orogenic,3642.88,2.26,0.99,1.7,4.56
orogenic,3418.39,2.74,0.99,1.35,6.21
orogenic,3175.76,3.55,0.99,1.32,9.08
orogenic,3277.12,4.84,1,1.31,9.45
orogenic,3674.03,2.31,0.99,1.84,11.94
orogenic,3160.63,2.46,0.99,1.57,14.68
orogenic,3467,2.89,0.99,2.07,9.31
orogenic,3153.06,3.84,0.99,2.36,5.47
orogenic,1976.5,1.9,1,9.19,3.95
orogenic,3724.63,1.67,0.99,0.98,18.02
orogenic,2569.64,3.09,1,1.69,0.97
orogenic,2268.47,2.24,0.99,1.03,6.06
orogenic,3622.59,3.24,0.99,0.96,18.75
orogenic,2894.74,2.95,0.99,1.03,15.49
orogenic,161.4,4.02,0.82,0.62,0.27
orogenic,122.17,2.61,4.27,0.69,0.32
orogenic,212.04,4.7,5.43,0.57,0.43
orogenic,140.7,3.45,2.4,0.73,0.35
orogenic,270.43,3.67,3.65,0.51,0.5
orogenic,159.37,10.21,5.14,0.82,1.15
orogenic,220.04,3.06,1.2,0.69,0.44
orogenic,87.63,5.67,6.11,0.71,0.41
orogenic,98.65,4.67,2.31,0.56,0.76
orogenic,102.27,3.56,4.75,0.6,0.76
